Stimuli,Stimuli Type,Audio
rvrs_japhen_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_japhen_Rocko.wav
rvrs_jersey_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_jersey_Alex.wav
rvrs_jersey_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_jersey_Daniel.wav
rvrs_jersey_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_jersey_Flo.wav
rvrs_jersey_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_jersey_Rocko.wav
rvrs_juns_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_juns_Alex.wav
rvrs_juns_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_juns_Daniel.wav
rvrs_juns_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_juns_Flo.wav
rvrs_juns_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_juns_Rocko.wav
rvrs_lamer_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lamer_Alex.wav
rvrs_lamer_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lamer_Daniel.wav
rvrs_lamer_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lamer_Flo.wav
rvrs_lamer_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lamer_Rocko.wav
rvrs_large_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_large_Alex.wav
rvrs_large_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_large_Daniel.wav
rvrs_large_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_large_Flo.wav
rvrs_large_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_large_Rocko.wav
rvrs_lauly_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lauly_Alex.wav
rvrs_lauly_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lauly_Daniel.wav
rvrs_lauly_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lauly_Flo.wav
rvrs_lauly_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lauly_Rocko.wav
rvrs_leery_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_leery_Alex.wav
rvrs_leery_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_leery_Daniel.wav
rvrs_leery_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_leery_Flo.wav
rvrs_leery_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_leery_Rocko.wav
rvrs_leprechaun_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_leprechaun_Alex.wav
rvrs_leprechaun_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_leprechaun_Daniel.wav
rvrs_leprechaun_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_leprechaun_Flo.wav
rvrs_leprechaun_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_leprechaun_Rocko.wav
rvrs_lets_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lets_Alex.wav
rvrs_lets_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lets_Daniel.wav
rvrs_lets_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lets_Flo.wav
rvrs_lets_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lets_Rocko.wav
rvrs_lirce_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lirce_Alex.wav
rvrs_lirce_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lirce_Daniel.wav
rvrs_lirce_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lirce_Flo.wav
rvrs_lirce_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lirce_Rocko.wav
rvrs_lived_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lived_Alex.wav
rvrs_lived_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lived_Daniel.wav
rvrs_lived_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lived_Flo.wav
rvrs_lived_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lived_Rocko.wav
rvrs_lore_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lore_Alex.wav
rvrs_lore_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lore_Daniel.wav
rvrs_lore_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lore_Flo.wav
rvrs_lore_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_lore_Rocko.wav
rvrs_mended_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mended_Alex.wav
rvrs_mended_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mended_Daniel.wav
rvrs_mended_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mended_Flo.wav
rvrs_mended_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mended_Rocko.wav
rvrs_mentally_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mentally_Alex.wav
rvrs_mentally_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mentally_Daniel.wav
rvrs_mentally_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mentally_Flo.wav
rvrs_mentally_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mentally_Rocko.wav
rvrs_mingle_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mingle_Alex.wav
rvrs_mingle_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mingle_Daniel.wav
rvrs_mingle_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mingle_Flo.wav
rvrs_mingle_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mingle_Rocko.wav
rvrs_misbar_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_misbar_Alex.wav
rvrs_misbar_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_misbar_Daniel.wav
rvrs_misbar_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_misbar_Flo.wav
rvrs_misbar_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_misbar_Rocko.wav
rvrs_mixer_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mixer_Alex.wav
rvrs_mixer_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mixer_Daniel.wav
rvrs_mixer_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mixer_Flo.wav
rvrs_mixer_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mixer_Rocko.wav
rvrs_mugs_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mugs_Alex.wav
rvrs_mugs_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mugs_Daniel.wav
rvrs_mugs_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mugs_Flo.wav
rvrs_mugs_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_mugs_Rocko.wav
rvrs_noocantong_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_noocantong_Alex.wav
rvrs_noocantong_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_noocantong_Daniel.wav
rvrs_noocantong_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_noocantong_Flo.wav
rvrs_noocantong_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_noocantong_Rocko.wav
rvrs_northern_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_northern_Alex.wav
rvrs_northern_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_northern_Daniel.wav
rvrs_northern_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_northern_Flo.wav
rvrs_northern_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_northern_Rocko.wav
rvrs_nory_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_nory_Alex.wav
rvrs_nory_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_nory_Daniel.wav
rvrs_nory_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_nory_Flo.wav
rvrs_nory_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_nory_Rocko.wav
rvrs_onts_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_onts_Alex.wav
rvrs_onts_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_onts_Daniel.wav
rvrs_onts_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_onts_Flo.wav
rvrs_onts_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_onts_Rocko.wav
rvrs_orally_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_orally_Alex.wav
rvrs_orally_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_orally_Daniel.wav
rvrs_orally_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_orally_Flo.wav
rvrs_orally_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_orally_Rocko.wav
rvrs_oxen_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_oxen_Alex.wav
rvrs_oxen_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_oxen_Daniel.wav
rvrs_oxen_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_oxen_Flo.wav
rvrs_oxen_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_oxen_Rocko.wav
rvrs_palindrome_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_palindrome_Alex.wav
rvrs_palindrome_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_palindrome_Daniel.wav
rvrs_palindrome_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_palindrome_Flo.wav
rvrs_palindrome_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_palindrome_Rocko.wav
rvrs_peddle_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_peddle_Alex.wav
rvrs_peddle_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_peddle_Daniel.wav
rvrs_peddle_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_peddle_Flo.wav
rvrs_peddle_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_peddle_Rocko.wav
rvrs_phenomenon_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phenomenon_Alex.wav
rvrs_phenomenon_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phenomenon_Daniel.wav
rvrs_phenomenon_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phenomenon_Flo.wav
rvrs_phenomenon_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phenomenon_Rocko.wav
rvrs_phone_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phone_Alex.wav
rvrs_phone_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phone_Daniel.wav
rvrs_phone_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phone_Flo.wav
rvrs_phone_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phone_Rocko.wav
rvrs_phounching_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phounching_Alex.wav
rvrs_phounching_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phounching_Daniel.wav
rvrs_phounching_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phounching_Flo.wav
rvrs_phounching_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_phounching_Rocko.wav
rvrs_pictures_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_pictures_Alex.wav
rvrs_pictures_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_pictures_Daniel.wav
rvrs_pictures_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_pictures_Flo.wav
rvrs_pictures_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_pictures_Rocko.wav
rvrs_plars_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_plars_Alex.wav
rvrs_plars_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_plars_Daniel.wav
rvrs_plars_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_plars_Flo.wav
rvrs_plars_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_plars_Rocko.wav
rvrs_pods_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_pods_Alex.wav
rvrs_pods_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_pods_Daniel.wav
rvrs_pods_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_pods_Flo.wav
rvrs_pods_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_pods_Rocko.wav
rvrs_procreach_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_procreach_Alex.wav
rvrs_procreach_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_procreach_Daniel.wav
rvrs_procreach_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_procreach_Flo.wav
rvrs_procreach_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_procreach_Rocko.wav
rvrs_puivon_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_puivon_Alex.wav
rvrs_puivon_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_puivon_Daniel.wav
rvrs_puivon_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_puivon_Flo.wav
